fsync(good): 0, errno: 0
fsync(bad): -1, errno: 8
fdatasync(good): 0, errno: 0
fdatasync(bad): -1, errno: 8
tcgetpgrp(good): 0, errno: 0
tcgetpgrp(bad): -1, errno: 8
tcsetpgrp(good): -1, errno: 28
tcsetpgrp(bad): -1, errno: 8
link: -1, errno: 34
lockf(good): 0, errno: 0
lockf(bad): -1, errno: 8
nice: -1, errno: 63
pause: -1, errno: 27
pipe(good): 0, errno: 0
pipe(bad): -1, errno: 21
execl: -1, errno: 45
execle: -1, errno: 45
execlp: -1, errno: 45
execv: -1, errno: 45
execve: -1, errno: 45
execvp: -1, errno: 45
chown(good): 0, errno: 0
chown(bad): -1, errno: 44
lchown(good): 0, errno: 0
lchown(bad): -1, errno: 44
fchown(good): 0, errno: 0
fchown(bad): -1, errno: 8
fork: -1, errno: 52
vfork: -1, errno: 52
popen: 0, errno: 52
pclose: -1, errno: 52
crypt: ba4TuD1iozTxw, errno: 0
encrypt, errno: 0
getgid: 0, errno: 0
getegid: 0, errno: 0
getuid: 0, errno: 0
geteuid: 0, errno: 0
getpgrp: 42, errno: 0
getpid: 42, errno: 0
gettid: 42, errno: 0
getppid: 1, errno: 0
getpgid: 42, errno: 0
getsid: 42, errno: 0
setgid: -1, errno: 63
setegid: -1, errno: 63
setuid: -1, errno: 63
seteuid: -1, errno: 63
setpgrp: 0, errno: 0
setsid: 0, errno: 0
setpgid: 0, errno: 0
setpgid: -1, errno: 71
setregid: -1, errno: 63
setreuid: -1, errno: 63
getgroups: 1, result: 0, errno: 0
setgroups: -1, errno: 63
